b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073332.188491
e418073332.319274
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitView.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitView.m234"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraf5f30f44aebb841^aebb51f44aebb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4535"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitView.o36"4602A380-CC91-4DA1-B0A0-AE23D20A8C0B-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073331.781424
e418073332.044554
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m254"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3929c8f34aebb841^ad680bf44aebb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4595"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MGSplitViewController.o36"A3C44FC7-24AD-4986-AE70-41AF17E67461-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073330.177714
e418073330.779726
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/MediaModule.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MediaModule.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MediaModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
